sample	rule	s	h:m:s	max_rss	max_vms	max_uss	max_pss	io_in	io_out	mean_load	cpu_time	hostname	ip	nproc	cpu_efficiency	instance_type	region_az	spot_cost	snakemake_threads	task_cost
UG1_ANA0-HG001	sent.sentdug.1-24	2104.5284	0:35:04	16729.61	56668.99	16849.20	16854.53	74106.57	9050.08	15823.53	48521.61	i192mem-dy-all-1	10.0.1.149	192	23.0558	m7i.48xlarge	us-west-2d	3.389500	192	1.981472
UG1_ANA0-HG001	sent.sentdug.concat.fofn	0.4045	0:00:00	16.07	39.04	7.17	7.67	0.00	0.00	0.00	0.00	ip-10-0-0-110	44.238.210.144	8	0.0000	r7i.2xlarge	us-west-2d	0.211800	1	0.000003
UG1_ANA0-HG001	sent.sentdug.concordance	982.5460	0:16:22	94647.14	708842.64	94688.14	94689.22	2602.49	3802.05	73.23	415.51	i192-dy-all-4	10.0.1.8	192	0.4229	m7i.48xlarge	us-west-2d	3.389500	96	0.462547
UG1_ANA0-HG001	sent.sentdug.merge	24.5762	0:00:24	80.74	12214.62	97.92	98.57	320.18	311.16	211.04	51.86	i192-dy-all-3	10.0.1.179	192	2.1102	c7i.48xlarge	us-west-2d	3.061100	64	0.006966
UG1_ANA0-HG002	sent.sentdug.1-24	2563.8274	0:42:43	16437.17	56286.99	16376.65	16381.98	77560.31	9404.44	15959.39	50718.15	i192mem-dy-all-8	10.0.1.99	192	19.7822	m7i.48xlarge	us-west-2d	3.389500	192	2.413915
UG1_ANA0-HG002	sent.sentdug.concat.fofn	0.3469	0:00:00	3.25	7.71	0.13	0.30	0.00	0.00	0.00	0.00	ip-10-0-0-110	44.238.210.144	8	0.0000	r7i.2xlarge	us-west-2d	0.211800	1	0.000003
UG1_ANA0-HG002	sent.sentdug.concordance	1036.1874	0:17:16	91571.67	359201.00	91633.05	91634.28	1065.39	4050.51	104.86	658.30	i192-dy-all-1	10.0.1.236	192	0.6353	c7i.48xlarge	us-west-2d	3.061100	96	0.440538
UG1_ANA0-HG002	sent.sentdug.merge	24.1457	0:00:24	80.15	12078.43	88.70	89.03	0.01	335.79	191.28	53.34	i192-dy-all-1	10.0.1.236	192	2.2091	c7i.48xlarge	us-west-2d	3.061100	64	0.006844
UG1_ANA0-HG003	sent.sentdug.1-24	2218.6740	0:36:58	16124.78	56716.99	16105.15	16110.46	75659.75	9244.51	15610.88	48481.76	i192mem-dy-all-7	10.0.1.48	192	21.8517	m7i.48xlarge	us-west-2d	3.389500	192	2.088943
UG1_ANA0-HG003	sent.sentdug.concat.fofn	0.3552	0:00:00	3.38	7.71	0.13	0.29	0.00	0.00	0.00	0.00	ip-10-0-0-110	44.238.210.144	8	0.0000	r7i.2xlarge	us-west-2d	0.211800	1	0.000003
UG1_ANA0-HG003	sent.sentdug.concordance	985.0878	0:16:25	93392.62	708842.64	93438.70	93448.04	1628.21	3949.80	60.87	6.14	i192-dy-all-4	10.0.1.8	192	0.0062	m7i.48xlarge	us-west-2d	3.389500	96	0.463744
UG1_ANA0-HG003	sent.sentdug.merge	23.9797	0:00:23	79.07	12846.43	85.68	87.43	6.25	317.55	193.08	51.71	i192-dy-all-1	10.0.1.236	192	2.1564	c7i.48xlarge	us-west-2d	3.061100	64	0.006797
UG1_ANA0-HG004	sent.sentdug.1-24	2429.1441	0:40:29	18206.45	53862.99	17844.62	17849.95	77536.06	8983.18	15992.70	50933.54	i192mem-dy-all-6	10.0.1.55	192	20.9677	m7i.metal-48xl	us-west-2d	2.746800	192	1.853437
UG1_ANA0-HG004	sent.sentdug.concat.fofn	0.3685	0:00:00	3.25	7.71	0.13	0.29	0.00	0.00	0.00	0.00	ip-10-0-0-110	44.238.210.144	8	0.0000	r7i.2xlarge	us-west-2d	0.211800	1	0.000003
UG1_ANA0-HG004	sent.sentdug.concordance	982.9294	0:16:22	82490.14	359201.00	82519.12	82528.45	1988.18	3767.10	80.89	390.70	i192-dy-all-3	10.0.1.179	192	0.3975	c7i.48xlarge	us-west-2d	3.061100	96	0.417895
