mqc_id	SNPClass	Sample	TgtRegionSize	TN	FN	TP	FP	Fscore	Sensitivity-Recall	Specificity	FDR	PPV	Precision	AltId	CmpFootprint	AllVarMeanDP	CovBin	Aligner	SNVCaller
ONT2_IOhyb-HG007_DBC0_0-ont-sentdhio-SNPts	SNPts	ONT2_IOhyb-HG007_DBC0_0	377862616.0	377593000.0	4705.0	264911.0	39968.0	0.9222395321108103	0.9825492552370779	0.9998941617830358	0.13109463098475133	0.8689053690152486	0.8689053690152486	HG007	clinvar_genes	-1	-2	ont	sentdhio
ONT2_IOhyb-HG007_DBC0_0-ont-sentdhio-SNPtv	SNPtv	ONT2_IOhyb-HG007_DBC0_0	377862616.0	377740790.0	2268.0	119558.0	25006.0	0.8976162768872705	0.9813832843563771	0.9999338055476045	0.17297529122049748	0.8270247087795025	0.8270247087795025	HG007	clinvar_genes	-1	-2	ont	sentdhio
ONT2_IOhyb-HG007_DBC0_0-ont-sentdhio-INS_50	INS_50	ONT2_IOhyb-HG007_DBC0_0	377862616.0	377836945.0	551.0	25120.0	22357.0	0.686826707497129	0.9785360913092594	0.9999408324741996	0.4709016997704151	0.5290983002295848	0.5290983002295848	HG007	clinvar_genes	-1	-2	ont	sentdhio
ONT2_IOhyb-HG007_DBC0_0-ont-sentdhio-INS_gt50	INS_gt50	ONT2_IOhyb-HG007_DBC0_0	377862616.0	377862608.0	5.0	3.0	366.0	0.015915119363395226	0.375	0.9999990313949099	0.991869918699187	0.008130081300813052	0.008130081300813009	HG007	clinvar_genes	-1	-2	ont	sentdhio
ONT2_IOhyb-HG007_DBC0_0-ont-sentdhio-DEL_50	DEL_50	ONT2_IOhyb-HG007_DBC0_0	377862616.0	377837073.0	501.0	25042.0	23647.0	0.6746955490893415	0.980386015738167	0.9999374187398997	0.48567438230401117	0.5143256176959888	0.5143256176959888	HG007	clinvar_genes	-1	-2	ont	sentdhio
ONT2_IOhyb-HG007_DBC0_0-ont-sentdhio-DEL_gt50	DEL_gt50	ONT2_IOhyb-HG007_DBC0_0	377862616.0	377862609.0	6.0	1.0	495.0	0.003976143141153082	0.14285714285714285	0.9999986900017632	0.9979838709677419	0.0020161290322581182	0.0020161290322580645	HG007	clinvar_genes	-1	-2	ont	sentdhio
ONT2_IOhyb-HG007_DBC0_0-ont-sentdhio-Indel_50	Indel_50	ONT2_IOhyb-HG007_DBC0_0	377862616.0	377860018.0	72.0	2526.0	5235.0	0.487691862148856	0.9722863741339491	0.9999861458550147	0.6745264785465791	0.3254735214534209	0.32547352145342096	HG007	clinvar_genes	-1	-2	ont	sentdhio
ONT2_IOhyb-HG007_DBC0_0-ont-sentdhio-Indel_gt50	Indel_gt50	ONT2_IOhyb-HG007_DBC0_0	377862616.0	377862489.0	6.0	121.0	278.0	0.46007604562737636	0.952755905511811	0.9999992642831623	0.6967418546365914	0.30325814536340856	0.3032581453634085	HG007	clinvar_genes	-1	-2	ont	sentdhio
ONT2_IOhyb-HG007_DBC0_0-ont-sentdhio-All	All	ONT2_IOhyb-HG007_DBC0_0	377862616.0	377417220.0	8114.0	437282.0	117352.0	0.8745377638670842	0.9817825036596647	0.9996891622418093	0.21158457649549073	0.7884154235045093	0.7884154235045093	HG007	clinvar_genes	-1	-2	ont	sentdhio
ONT2_IOhyb-HG007_DBC0_0-ont-sentdhio-SNPts	SNPts	ONT2_IOhyb-HG007_DBC0_0	2809192250.0	2806919872.0	19129.0	2253249.0	244655.0	0.94470264022127	0.9915819463135095	0.9999128462198611	0.09794411634714545	0.9020558836528545	0.9020558836528546	HG007	ultima	-1	-2	ont	sentdhio
